,Quart 1/4,Quart 1/2,Quart 3/4,Alpha,KappaNaught,1/4 solved h,1/4 fsolve check (should be zero),1/2 solved h,1/2 fsolve check,3/4 solved h,3/4 fsolve check,dE 1/4 (mV),dE 3/4 (mV),dE 1/2 (mV),E1/4 - E 3/4 (mV)
0,0.25,0.5,0.75,0.0,0.2,-0.03933058235441122,0.0,-0.11752823139217836,0.0,-0.14344523059813982,0.0,,,,
1,0.25,0.5,0.75,0.0,1.19,0.7584552646543234,0.0,0.2748094077332493,0.0,0.1161543943132837,-0.0,17.844369408232655,,62.341574414072866,
2,0.25,0.5,0.75,0.0,2.18,1.5775417504936822,0.0,0.6765496847238899,0.0,0.38096448604472305,-0.0,22.58944018728068,,19.80396239605561,
3,0.25,0.5,0.75,0.0,3.17,2.4052985771317106,0.0,1.0837322459381336,0.0,0.6492948256940386,-0.0,24.295229715681195,,12.649996889815927,
4,0.25,0.5,0.75,0.0,4.16,3.2373557649730174,0.0,1.4943003602482472,0.0,0.920090509369492,-0.0,25.19278579802534,-81.24489397109468,9.427672361030124,106.43767976912002
5,0.25,0.5,0.75,0.0,5.15,4.071841672904658,0.0,1.907101575296695,-0.0,1.192668901752282,0.0,25.751003458372864,-61.46011856716334,7.55764374304441,87.21112202553621
6,0.25,0.5,0.75,0.0,6.14,4.907828718883573,0.0,2.321446837835176,0.0,1.4665728172628578,0.0,26.1331250990271,-53.28044671510052,6.324908618161773,79.41357181412762
7,0.25,0.5,0.75,0.0,7.13,5.744806804930475,0.0,2.7369013595537237,-0.0,1.7414863819190682,-0.0,26.41165178101924,-48.54839380149908,5.446644290743321,74.96004558251832
8,0.25,0.5,0.75,0.0,8.12,6.582472827888544,0.0,3.1531782603144944,0.0,2.0171852347694164,-0.0,26.62390980542167,-45.40369050388711,4.787155716903465,72.02760030930878
9,0.25,0.5,0.75,0.0,9.11,7.420635584962411,-0.0,3.570081056302688,0.0,2.293506075012334,0.0,26.791144273321276,-43.14142653785379,4.272743204514268,69.93257081117507
10,0.25,0.5,0.75,0.0,10.1,8.259168592868303,0.0,3.9874708721733256,0.0,2.570327453967907,0.0,26.92636352201568,-41.42682590700259,3.8597381775586967,68.35318942901827
11,0.25,0.5,0.75,0.0,11.09,9.097984883931899,0.0,4.405246880263446,0.0,2.8475573092372133,-0.0,27.037989215772956,-40.07802102251268,3.520536993646204,67.11601023828564
12,0.25,0.5,0.75,0.0,12.079999999999998,9.937022713213075,0.0,4.8233341652740895,0.0,3.1251246618023987,-0.0,27.13171919424878,-38.986815700049014,3.2367951208654913,66.1185348942978
13,0.25,0.5,0.75,0.0,13.069999999999999,10.776237043446919,0.0,5.241675935869128,-0.0,3.4029739543756166,0.0,27.211548790374078,-38.08444343327718,2.995824468699313,65.29599222365125
14,0.25,0.5,0.75,0.0,14.059999999999999,11.615594257764652,0.0,5.66022837585566,0.0,3.681061107845362,0.0,27.28036381034933,-37.32493374670193,2.7885580058242163,64.60529755705126
15,0.25,0.5,0.75,0.0,15.049999999999999,12.455068758885227,0.0,6.078957150571836,0.0,3.959350721064434,0.0,27.34030139072067,-36.6763018541676,2.608337662089973,64.01660324488827
16,0.25,0.5,0.75,0.0,16.04,13.294640714244018,-0.0,6.497834981120982,0.0,4.237814047468962,0.0,27.3929784010383,-36.11555875369432,2.4501604006047013,63.50853715473262
17,0.25,0.5,0.75,0.0,17.029999999999998,14.1342945208576,-0.0,6.916839925139343,0.0,4.516427509612208,0.0,27.439640918736806,-35.6257294477598,2.3101917918427475,63.06537036649661
18,0.25,0.5,0.75,0.0,18.02,14.97401773562018,0.0,7.335954135710358,0.0,4.795171592691307,0.0,27.481264902981568,-35.193991015303084,2.1854422220966594,62.67525591828465
19,0.25,0.5,0.75,0.0,19.009999999999998,15.813800314419543,0.0,7.755162950495998,0.0,5.074030009373391,-0.0,27.518625717615873,-34.8104663681157,2.0735454678438803,62.329092085731574
20,0.25,0.5,0.75,0.0,20.0,16.6536340608909,-0.0,8.174454213138944,-0.0,5.352989061684101,0.0,27.552347208928722,-34.46741795261125,1.972603666537126,62.01976516153997
21,0.25,0.5,0.75,0.1,0.2,5.0,6.0,5.0,5.0,5.0,5.0,26.16801174394681,-34.90803625774402,3.1303901600254305,61.076048001690836
22,0.25,0.5,0.75,0.1,1.19,0.6957274204906317,0.0,0.35672945317716387,0.0,5.0,4.0,17.077361128417685,-34.90803625774402,40.51030726742937,51.98539738616171
23,0.25,0.5,0.75,0.1,2.18,1.427995116482043,-0.0,0.7417210148451147,-0.0,5.0,4.0,22.095594352302218,-34.90803625774402,18.097671082774585,57.003630610046244
24,0.25,0.5,0.75,0.1,3.17,2.1689202752985937,-0.0,1.1464923356796266,-0.0,0.953599980647413,-0.0,23.928607445969273,-77.21673984404237,12.009825414367102,101.14534729001164
25,0.25,0.5,0.75,0.1,4.16,2.91390471449571,0.0,1.5566378335317916,0.0,1.223070829067293,0.0,24.899203105040204,-60.25330775315529,9.084218042531697,85.1525108581955
26,0.25,0.5,0.75,0.1,5.15,3.661175278048884,0.0,1.9695173765784384,-0.0,1.5145300581924148,-0.0,25.505335277384287,-52.28484446146468,7.340495078426341,77.79017973884896
27,0.25,0.5,0.75,0.1,6.14,4.409866261746395,0.0,2.384084178670388,0.0,1.8139892821466879,0.0,25.92154103742976,-47.6058441117056,6.1740349015525515,73.52738514913536
28,0.25,0.5,0.75,0.1,7.13,5.159500946414871,0.0,2.7997928311405462,0.0,2.117369826206703,0.0,26.22565665249063,-44.503258978496326,5.335193420204125,70.72891563098696
29,0.25,0.5,0.75,0.1,8.12,5.909794600128362,-0.0,3.2163186778598853,0.0,2.4230287249181566,-0.0,26.45788054798524,-42.28405550776027,4.701202648382975,68.74193605574551
30,0.25,0.5,0.75,0.1,9.11,6.6605665658753805,-0.0,3.6334525804852933,0.0,2.7301593324255853,-0.0,26.641152019627153,-40.61243041785741,4.204299405646262,67.25358243748457
31,0.25,0.5,0.75,0.1,10.1,7.411696674152963,0.0,4.051052416926829,0.0,3.038310625837369,0.0,26.789548205108442,-39.30501886770416,3.8038715003861103,66.09456707281261
32,0.25,0.5,0.75,0.1,11.09,8.16310188273347,-0.0,4.469017718797298,0.0,3.3472064638668884,-0.0,26.912200603429028,-38.252805095535244,3.4740273204719307,65.16500569896428
33,0.25,0.5,0.75,0.1,12.079999999999998,8.914722968866547,0.0,4.88727523724004,-0.0,3.656666184841938,0.0,27.015298044883224,-37.38671169611551,3.19744559855208,64.40200974099874
34,0.25,0.5,0.75,0.1,13.069999999999999,9.66651656268658,-0.0,5.305770211053173,0.0,3.9665655043448655,0.0,27.10318687279957,-36.660743947662795,2.9620821539631472,63.76393082046236
35,0.25,0.5,0.75,0.1,14.059999999999999,10.418450177171268,-0.0,5.724460832275794,0.0,4.276815504692008,-0.0,27.179010791268524,-36.04303694866088,2.7592924794955307,63.2220477399294
36,0.25,0.5,0.75,0.1,15.049999999999999,11.170498997223909,-0.0,6.143314605543555,0.0,4.587350544932412,0.0,27.245100845879623,-35.51078562242086,2.582705563923341,62.75588646830049
37,0.25,0.5,0.75,0.1,16.04,11.922643741991276,-0.0,6.562305878770063,-0.0,4.898120910066053,-0.0,27.303222611278887,-35.04722019787253,2.4275191972874044,62.35044280915142
38,0.25,0.5,0.75,0.1,17.029999999999998,12.674869204043596,-0.0,6.9814141244788095,0.0,5.209088135606973,-0.0,27.354738171926037,-34.63972236904326,2.2900430159787097,61.9944605409693
39,0.25,0.5,0.75,0.1,18.02,13.427163227954102,-0.0,7.40062271673596,-0.0,5.520221920175629,-0.0,27.40071535131863,-34.27860846705576,2.1673930206366827,61.67932381837439
40,0.25,0.5,0.75,0.1,19.009999999999998,14.179515981472395,0.0,7.819918043743688,0.0,5.831498021279611,-0.0,27.442003227964694,-33.95631865238976,2.0572818958084103,61.39832188035446
41,0.25,0.5,0.75,0.1,20.0,14.931919425981116,0.0,8.239288852867295,0.0,6.142896781993868,0.0,27.479285499474067,-33.666861923832286,1.9578717282567035,61.14614742330635
42,0.25,0.5,0.75,0.2,0.2,5.0,6.0,5.0,5.0,5.0,4.0,26.16801174394681,-34.90803625774402,3.1303901600254305,61.076048001690836
43,0.25,0.5,0.75,0.2,1.19,0.6422073477209609,0.0,0.4167933895368411,0.0,5.0,4.0,16.316319213765325,-34.90803625774402,33.26260026632378,51.22435547150935
44,0.25,0.5,0.75,0.2,2.18,1.2971698891765169,0.0,0.8013996804626298,0.0,0.9131855118809202,-0.0,21.58044377912536,-82.19094385114163,16.796398492987528,103.77138763026699
45,0.25,0.5,0.75,0.2,3.17,1.9605862297507954,-0.0,1.2062014659113838,-0.0,1.1862694257398543,-0.0,23.540119220123692,-61.72791843420901,11.462403891317004,85.2680376543327
46,0.25,0.5,0.75,0.2,4.16,2.627761553804883,0.0,1.6168233266411238,0.0,1.5009956410149787,0.0,24.58541114951424,-52.556804344401215,8.776925504778344,77.14221549391546
47,0.25,0.5,0.75,0.2,5.15,3.2970403257122443,-0.0,2.0302440803983015,-0.0,1.8304852675710432,-0.0,25.241215631920014,-47.404454768231716,7.14143775208854,72.64567040015173
48,0.25,0.5,0.75,0.2,6.14,3.967630287755809,0.0,2.4453166267248316,0.0,2.1667221691063556,0.0,25.69307417149143,-44.09564153799265,6.033614145243592,69.78871570948408
49,0.25,0.5,0.75,0.2,7.13,4.639096065162747,0.0,2.86147358416454,0.0,2.506622364666419,0.0,26.024136051616523,-41.78370905921273,5.230374401688572,67.80784511082925
50,0.25,0.5,0.75,0.2,8.12,5.311176773769633,-0.0,3.278390721806496,-0.0,2.8487516712447434,-0.0,26.277496908116607,-40.072831043440445,4.619742422629678,66.35032795155705
51,0.25,0.5,0.75,0.2,9.11,5.983706096947199,-0.0,3.6958653391827267,0.0,3.1923491733433473,0.0,26.477820481605796,-38.75313359784306,4.139050833703586,65.23095407944885
52,0.25,0.5,0.75,0.2,10.1,6.656572850536278,0.0,4.11376267740699,-0.0,3.5369710375069867,-0.0,26.640279426593228,-37.702791253091185,3.7503639076994832,64.34307067968442
53,0.25,0.5,0.75,0.2,11.09,7.329699834671942,0.0,4.53198901268422,0.0,3.8823394079717066,-0.0,26.77473703216936,-36.846111950752224,3.4293120402669435,63.620848982921586
54,0.25,0.5,0.75,0.2,12.079999999999998,8.003031750998284,-0.0,4.9504768507792205,0.0,4.228270592591139,0.0,26.88789081193656,-36.13351448513964,3.1594944823403663,63.0214052970762
55,0.25,0.5,0.75,0.2,13.069999999999999,8.676527941809345,0.0,5.369176210131628,-0.0,4.574637797851048,-0.0,26.98445234230201,-35.53112040829832,2.929451866530677,62.51557275060033
56,0.25,0.5,0.75,0.2,14.059999999999999,9.350157841798529,0.0,5.788049215463923,0.0,4.921350395037413,0.0,27.067834705109576,-35.014968253420236,2.73092646877669,62.08280295852981
57,0.25,0.5,0.75,0.2,15.049999999999999,10.023898027742733,-0.0,6.207066602668084,-0.0,5.268341712833051,-0.0,27.140572182738275,-34.56761698126324,2.557811802189814,61.70818916400152
58,0.25,0.5,0.75,0.2,16.04,10.697730246694965,0.0,6.626205381265612,0.0,5.615561506283905,0.0,27.204586691542755,-34.176059827351665,2.4054917683899872,61.38064651889442
59,0.25,0.5,0.75,0.2,17.029999999999998,11.371640063593144,0.0,7.045447225979787,0.0,5.962971125109114,0.0,27.261362623665093,-33.83039327256047,2.2704101678891293,61.091755896225564
60,0.25,0.5,0.75,0.2,18.02,12.045615912428902,-0.0,7.464777342850241,-0.0,6.310540308913328,0.0,27.31206490486865,-33.5229397489133,2.1497817778427604,60.83500465378195
61,0.25,0.5,0.75,0.2,19.009999999999998,12.71964841707083,0.0,7.8841836529420055,-0.0,6.658244999811905,0.0,27.35762071447807,-33.2476529429837,2.0413933607148738,60.605273657461765
62,0.25,0.5,0.75,0.2,20.0,13.393729896344981,-0.0,8.303656193795725,0.0,7.00606581193547,0.0,27.398777299618082,-32.99970466934115,1.9434634718103816,60.39848196895923
63,0.25,0.5,0.75,0.30000000000000004,0.2,5.0,7.0,5.0,5.0,5.0,3.0,26.16801174394681,-34.90803625774402,3.1303901600254305,61.076048001690836
64,0.25,0.5,0.75,0.30000000000000004,1.19,0.5965655421100019,-0.0,0.4689402530541474,0.0,5.0,3.0,15.569973089614384,-34.90803625774402,29.033974593209738,50.47800934735841
65,0.25,0.5,0.75,0.30000000000000004,2.18,1.1828369632280964,0.0,0.8571935060411205,0.0,1.084523365414249,0.0,21.047090939382237,-66.80780311327541,15.752766778100812,87.85489405265764
66,0.25,0.5,0.75,0.30000000000000004,3.17,1.7771245624706027,-0.0,1.263426724466167,0.0,1.4216785174791213,0.0,23.13081669656053,-54.30013874688646,10.98585879211373,77.43095544344699
67,0.25,0.5,0.75,0.30000000000000004,4.16,2.374811121153039,0.0,1.6751500028046171,-0.0,1.7848758315744755,0.0,24.251650908174256,-47.97270227685348,8.499443919527696,72.22435318502774
68,0.25,0.5,0.75,0.30000000000000004,5.15,2.9743806566526336,0.0,2.089464016292831,-0.0,2.158638667173828,-0.0,24.95849025116201,-44.160911629208876,6.95792588320875,69.11940188037089
69,0.25,0.5,0.75,0.30000000000000004,6.14,3.575124848400934,0.0,2.5052702749350817,0.0,2.5376348115840153,-0.0,25.447352751754472,-41.607473516376515,5.902413885588499,67.054826268131
70,0.25,0.5,0.75,0.30000000000000004,7.13,4.17665674323846,0.0,2.922036925846998,0.0,2.9195974025196256,-0.0,25.806590837165654,-39.77322673649,5.131512293546201,65.57981757365566
71,0.25,0.5,0.75,0.30000000000000004,8.12,4.778744301259681,0.0,3.3394667208493867,0.0,3.303406354095725,0.0,26.0821832599517,-38.38926406643456,4.542371918026846,64.47144732638627
72,0.25,0.5,0.75,0.30000000000000004,9.11,5.3812391184322586,0.0,3.7573773192138,0.0,3.6884451217659073,-0.0,26.30052841854469,-37.30640299156069,4.076740720526477,63.606931410105375
73,0.25,0.5,0.75,0.30000000000000004,10.1,5.984041583460122,0.0,4.175649341733794,0.0,4.074345978557194,0.0,26.477909944578805,-36.435123201018186,3.6990435332615945,62.91303314559699
74,0.25,0.5,0.75,0.30000000000000004,11.09,6.587082241570789,-0.0,4.594200769979261,0.0,4.460875656714325,0.0,26.62493811672101,-35.71837912996629,3.3862714866463364,62.3433172466873
75,0.25,0.5,0.75,0.30000000000000004,12.079999999999998,7.190311140201905,0.0,5.012973113095576,0.0,4.847878801470693,0.0,26.74883257081023,-35.118054246080796,3.1228557294952637,61.866886816891025
76,0.25,0.5,0.75,0.30000000000000004,13.069999999999999,7.793691412207153,-0.0,5.431923395637768,-0.0,5.2352477960831605,-0.0,26.854681563573198,-34.607684619933806,2.8978700644641906,61.462366183507
77,0.25,0.5,0.75,0.30000000000000004,14.059999999999999,8.397195244291902,0.0,5.851019258454499,0.0,5.622905636850165,-0.0,26.94617717376665,-34.16830621497169,2.7034119768603473,61.11448338873834
78,0.25,0.5,0.75,0.30000000000000004,15.049999999999999,9.000801253218913,-0.0,6.270235829836276,-0.0,6.010795708823194,0.0,27.02606497439243,-33.78596401808815,2.533619414049044,60.81202899248058
79,0.25,0.5,0.75,0.30000000000000004,16.04,9.604492726317124,0.0,6.689553654493176,-0.0,6.398875416868283,0.0,27.096429973611468,-33.45015451928744,2.3840491670783757,60.5465844928989
80,0.25,0.5,0.75,0.30000000000000004,17.029999999999998,10.20825641071467,-0.0,7.108957281011595,0.0,6.7871120728059475,0.0,27.158884547198422,-33.152816829162894,2.2512702430028453,60.31170137636131
81,0.25,0.5,0.75,0.30000000000000004,18.02,10.812081661164287,-0.0,7.528434273510268,0.0,7.175480156002857,0.0,27.214695516790933,-32.88765906555377,2.1325899728678346,60.1023545823447
82,0.25,0.5,0.75,0.30000000000000004,19.009999999999998,11.415959828205741,0.0,7.947974504683271,0.0,7.56395943911071,0.0,27.26487223065522,-32.649696600432556,2.0258647783543124,59.91456883108778
83,0.25,0.5,0.75,0.30000000000000004,20.0,12.019883811041202,-0.0,8.367569640276079,-0.0,7.952533675215744,-0.0,27.310228955232624,-32.43492814903984,1.9293664841384857,59.745157104272465
84,0.25,0.5,0.75,0.4,0.2,5.0,8.0,5.0,5.0,5.0,3.0,26.16801174394681,-34.90803625774402,3.1303901600254305,61.076048001690836
85,0.25,0.5,0.75,0.4,1.19,0.5576213713811866,0.0,0.5164973626254342,-0.0,0.9248626482687965,0.0,14.845784948063933,-80.6168740937124,26.12357605434126,95.46265904177633
86,0.25,0.5,0.75,0.4,2.18,1.0829919770065444,0.0,0.9100453745303989,0.0,1.2698554843493506,0.0,20.499150101566375,-58.58209026389802,14.887082982427666,79.0812403654644
87,0.25,0.5,0.75,0.4,3.17,1.6156832661452825,-0.0,1.3185761992104452,0.0,1.6679734595433884,0.0,22.702174108674363,-49.612340352090726,10.565175996184749,72.31451446076508
88,0.25,0.5,0.75,0.4,4.16,2.1513531264191643,-0.0,1.731848721829377,-0.0,2.08366249048315,-0.0,23.8984728785112,-44.79475722904393,8.246942861239996,68.69323010755514
89,0.25,0.5,0.75,0.4,5.15,2.6886503786773077,0.0,2.1473282136095233,-0.0,2.506861778230335,-0.0,24.657237509206457,-41.78232983205331,6.787908927560555,66.43956734125976
90,0.25,0.5,0.75,0.4,6.14,3.2269603386640497,0.0,2.5640530044999235,0.0,2.9338909164293643,0.0,25.18418418494321,-39.714681964385214,5.779404390749601,64.89886614932843
91,0.25,0.5,0.75,0.4,7.13,3.765950620083605,-0.0,2.9815645023693937,0.0,3.3631202526841943,0.0,25.57266180472709,-38.204158660760946,5.038028585044117,63.776820465488036
92,0.25,0.5,0.75,0.4,8.12,4.305422415079309,0.0,3.3996110211024786,0.0,3.7937249735665795,0.0,25.87147398894354,-37.05038812109046,4.468739023055228,62.921862110034
93,0.25,0.5,0.75,0.4,9.11,4.845248456552345,-0.0,3.818040768201119,0.0,4.225245053011548,-0.0,26.108741133579358,-36.139224409839436,4.017141500153728,62.24796554341879
94,0.25,0.5,0.75,0.4,10.1,5.385343108578856,0.0,4.236755814321235,-0.0,4.657404397981557,-0.0,26.30186030333032,-35.400768233629556,3.649756281156384,61.70262853695988
95,0.25,0.5,0.75,0.4,11.09,5.925646473957264,0.0,4.655689705706876,0.0,5.090027548673228,0.0,26.462196054330967,-34.789761154200185,3.344797345706076,61.25195720853115
96,0.25,0.5,0.75,0.4,12.079999999999998,6.4661153306069545,0.0,5.074795538886508,0.0,5.522997768506562,0.0,26.597498523872137,-34.27557211244937,3.0874508431071175,60.8730706363215
97,0.25,0.5,0.75,0.4,13.069999999999999,7.006717673214123,0.0,5.494039148574971,0.0,5.956234421244103,0.0,26.713240736329983,-33.836709477451855,2.867278389579475,60.54995021378184
98,0.25,0.5,0.75,0.4,14.059999999999999,7.547429279497885,0.0,5.913394995192278,0.0,6.389680038530768,-0.0,26.813401089692317,-33.45763688706897,2.6767046686841316,60.27103797676129
99,0.25,0.5,0.75,0.4,15.049999999999999,8.0882314710012,-0.0,6.332843568365836,0.0,6.823292566403383,-0.0,26.900942895002355,-33.126836777820245,2.5100940858106333,60.027779672822604
100,0.25,0.5,0.75,0.4,16.04,8.629109607893275,0.0,6.75236968568821,0.0,7.25704052619901,-0.0,26.978119858059305,-32.83558527651733,2.363164403200609,59.81370513457664
101,0.25,0.5,0.75,0.4,17.029999999999998,9.170052050516057,0.0,7.171961342755346,0.0,7.690899888830982,0.0,27.046677187006967,-32.57715064084778,2.232601708424588,59.623827827854754
102,0.25,0.5,0.75,0.4,18.02,9.711049426561297,-0.0,7.591608914882536,0.0,8.124851994902171,0.0,27.107987787743888,-32.34625340747052,2.1158002096366286,59.45424119521441
103,0.25,0.5,0.75,0.4,19.009999999999998,10.25209410354735,0.0,8.011304590055419,0.0,8.55888213435326,-0.0,27.163146798504155,-32.13869351604488,2.010681936511664,59.30184031454904
104,0.25,0.5,0.75,0.4,20.0,10.793179802326765,-0.0,8.431041957958453,0.0,8.992978554087907,-0.0,27.213038642034444,-31.95108699433733,1.9155690369074871,59.16412563637178
105,0.25,0.5,0.75,0.5,0.2,5.0,9.0,5.0,5.0,5.0,3.0,26.16801174394681,-34.90803625774402,3.1303901600254305,61.076048001690836
106,0.25,0.5,0.75,0.5,1.19,0.5243403715009797,0.0,0.5609385195210443,0.0,1.042580113091764,0.0,14.149624978222004,-69.50519406115714,23.943910232721812,83.65481903937915
107,0.25,0.5,0.75,0.5,2.18,0.9958366941865762,0.0,0.9605650329204248,0.0,1.4684612437109221,0.0,19.940613664347577,-53.23950193061219,14.151360227335822,73.18011559495977
108,0.25,0.5,0.75,0.5,3.17,1.473700408014638,-0.0,1.371955315219593,-0.0,1.9296600579829362,-0.0,22.256077419861537,-46.282838802843976,10.189603348959443,68.53891622270551
109,0.25,0.5,0.75,0.5,4.16,1.9540621485466387,0.0,1.787105207765721,0.0,2.4025655600147,-0.0,23.52675349600968,-42.41253276985588,8.015662961274453,65.93928626586556
110,0.25,0.5,0.75,0.5,5.15,2.4357635284420223,0.0,2.2039634816367566,-0.0,2.8805015387788115,-0.0,24.337791603385824,-39.93658146317868,6.629711096598614,64.27437306656451
111,0.25,0.5,0.75,0.5,6.14,2.9182926586949756,0.0,2.621757988627162,-0.0,3.360986847365949,-0.0,24.903579712218765,-38.210651887418344,5.663716562588019,63.11423159963711
112,0.25,0.5,0.75,0.5,7.13,3.4013769741839983,0.0,3.0401282550644635,0.0,3.842916537067377,0.0,25.322154140797068,-36.93577920206949,4.9494236931324815,62.25793334286656
113,0.25,0.5,0.75,0.5,8.12,3.884854611445707,-0.0,3.458881175359171,0.0,4.325732925994623,0.0,25.64503701912905,-35.95398031080295,4.398534396942222,61.599017329931996
114,0.25,0.5,0.75,0.5,9.11,4.368622224340496,0.0,3.8779029646550938,-0.0,4.8091275951635994,0.0,25.902032753561585,-35.17371890719874,3.960050553676873,61.075751660760325
115,0.25,0.5,0.75,0.5,10.1,4.85261028353898,0.0,4.297121739305835,-0.0,5.292917654695866,-0.0,26.11163972591927,-34.538191096955444,3.6023634646773623,60.64983082287472
116,0.25,0.5,0.75,0.5,11.09,5.336770100279525,-0.0,4.71648961156241,0.0,5.776988518216785,-0.0,26.285975089616446,-34.01022368463475,3.3047912686570307,60.296198774251195
