Voltage (V)	Current (pA)
0.800	39.368
0.799	28.381
0.798	28.381
0.797	23.499
0.796	23.499
0.795	21.667
0.794	20.447
0.793	20.447
0.792	19.531
0.791	19.531
0.790	18.921
0.789	18.921
0.788	18.616
0.787	18.005
0.786	18.005
0.785	17.395
0.784	17.395
0.783	17.700
0.782	17.090
0.781	17.090
0.780	16.785
0.779	16.785
0.778	16.785
0.777	16.785
0.776	16.479
0.775	16.174
0.774	16.174
0.773	16.174
0.772	16.174
0.771	16.174
0.770	15.564
0.769	15.564
0.768	15.564
0.767	15.564
0.766	15.564
0.765	15.564
0.764	15.564
0.763	15.259
0.762	15.259
0.761	15.564
0.760	15.259
0.759	15.259
0.758	14.954
0.757	14.954
0.756	14.954
0.755	14.954
0.754	15.259
0.753	14.648
0.752	14.648
0.751	14.954
0.750	14.954
0.749	14.954
0.748	14.648
0.747	14.648
0.746	14.648
0.745	14.648
0.744	14.648
0.743	14.648
0.742	14.648
0.741	14.343
0.740	14.343
0.739	14.343
0.738	14.343
0.737	14.343
0.736	14.343
0.735	14.343
0.734	14.343
0.733	14.343
0.732	14.038
0.731	14.038
0.730	14.038
0.729	14.038
0.728	14.038
0.727	14.038
0.726	14.038
0.725	14.038
0.724	13.733
0.723	13.733
0.722	14.038
0.721	14.038
0.720	14.038
0.719	13.733
0.718	13.733
0.717	13.733
0.716	13.733
0.715	14.038
0.714	13.733
0.713	13.733
0.712	13.733
0.711	13.733
0.710	13.733
0.709	13.733
0.708	13.733
0.707	13.428
0.706	13.428
0.705	13.733
0.704	13.733
0.703	13.733
0.702	13.428
0.701	13.428
0.700	13.428
0.699	13.428
0.698	13.428
0.697	13.428
0.696	13.428
0.695	13.428
0.694	13.428
0.693	13.733
0.692	13.428
0.691	13.428
0.690	13.123
0.689	13.123
0.688	13.428
0.687	13.428
0.686	13.123
0.685	13.123
0.684	13.123
0.683	13.123
0.682	13.123
0.681	13.428
0.680	13.123
0.679	13.123
0.678	13.123
0.677	13.123
0.676	13.428
0.675	13.428
0.674	13.123
0.673	13.123
0.672	13.123
0.671	13.123
0.670	13.123
0.669	13.123
0.668	12.817
0.667	12.817
0.666	13.123
0.665	13.123
0.664	13.123
0.663	13.123
0.662	13.123
0.661	12.817
0.660	12.817
0.659	13.123
0.658	12.817
0.657	12.817
0.656	12.817
0.655	12.817
0.654	12.817
0.653	12.817
0.652	12.817
0.651	12.817
0.650	12.817
0.649	12.817
0.648	12.817
0.647	13.123
0.646	12.512
0.645	12.512
0.644	12.817
0.643	12.817
0.642	12.817
0.641	12.817
0.640	12.817
0.639	12.512
0.638	12.512
0.637	12.817
0.636	12.817
0.635	12.817
0.634	12.512
0.633	12.512
0.632	12.512
0.631	12.512
0.630	12.817
0.629	12.512
0.628	12.512
0.627	12.512
0.626	12.512
0.625	12.817
0.624	12.817
0.623	12.512
0.622	12.207
0.621	12.207
0.620	12.817
0.619	12.817
0.618	12.512
0.617	12.512
0.616	12.512
0.615	12.512
0.614	12.512
0.613	12.512
0.612	12.207
0.611	12.207
0.610	12.512
0.609	12.512
0.608	12.512
0.607	12.512
0.606	12.512
0.605	12.207
0.604	12.207
0.603	12.207
0.602	12.207
0.601	12.512
0.600	12.207
0.599	12.207
0.598	12.207
0.597	12.207
0.596	12.512
0.595	12.207
0.594	12.207
0.593	12.207
0.592	12.207
0.591	12.207
0.590	12.207
0.589	12.512
0.588	12.207
0.587	12.207
0.586	12.207
0.585	12.207
0.584	12.207
0.583	12.207
0.582	12.207
0.581	12.207
0.580	12.207
0.579	12.207
0.578	12.207
0.577	12.207
0.576	12.207
0.575	12.207
0.574	12.207
0.573	12.207
0.572	12.207
0.571	11.902
0.570	11.902
0.569	12.207
0.568	12.207
0.567	12.207
0.566	12.207
0.565	12.207
0.564	12.207
0.563	12.207
0.562	12.207
0.561	11.902
0.560	11.902
0.559	12.207
0.558	12.207
0.557	12.207
0.556	12.207
0.555	12.207
0.554	11.902
0.553	11.902
0.552	12.207
0.551	12.207
0.550	12.207
0.549	11.902
0.548	11.902
0.547	11.902
0.546	11.902
0.545	12.207
0.544	12.207
0.543	12.207
0.542	11.902
0.541	11.902
0.540	12.207
0.539	11.902
0.538	11.902
0.537	11.902
0.536	11.902
0.535	11.902
0.534	11.902
0.533	11.902
0.532	11.902
0.531	11.902
0.530	11.902
0.529	11.902
0.528	12.207
0.527	11.902
0.526	11.902
0.525	11.902
0.524	11.902
0.523	11.902
0.522	11.902
0.521	11.902
0.520	11.597
0.519	11.597
0.518	11.902
0.517	11.902
0.516	11.902
0.515	11.902
0.514	11.902
0.513	11.902
0.512	11.902
0.511	11.902
0.510	11.902
0.509	11.902
0.508	11.902
0.507	11.902
0.506	11.902
0.505	11.902
0.504	11.902
0.503	11.902
0.502	11.902
0.501	11.902
0.500	11.902
0.499	12.207
0.498	11.597
0.497	11.597
0.496	11.902
0.495	11.902
0.494	11.902
0.493	11.902
0.492	11.902
0.491	11.597
0.490	11.597
0.489	11.902
0.488	11.902
0.487	11.597
0.486	11.597
0.485	11.597
0.484	11.902
0.483	11.902
0.482	11.902
0.481	11.597
0.480	11.597
0.479	11.597
0.478	11.597
0.477	11.902
0.476	11.597
0.475	11.597
0.474	11.597
0.473	11.597
0.472	11.597
0.471	11.597
0.470	11.597
0.469	11.292
0.468	11.292
0.467	11.597
0.466	11.597
0.465	11.597
0.464	11.292
0.463	11.292
0.462	11.292
0.461	11.292
0.460	11.597
0.459	11.292
0.458	11.292
0.457	11.292
0.456	11.292
0.455	11.292
0.454	11.292
0.453	11.292
0.452	10.986
0.451	10.986
0.450	10.986
0.449	10.986
0.448	10.986
0.447	10.681
0.446	10.681
0.445	10.681
0.444	10.681
0.443	10.986
0.442	10.681
0.441	10.681
0.440	10.376
0.439	10.376
0.438	10.376
0.437	10.376
0.436	10.376
0.435	10.071
0.434	10.071
0.433	10.071
0.432	10.071
0.431	10.071
0.430	9.766
0.429	9.766
0.428	9.766
0.427	9.766
0.426	9.766
0.425	9.460
0.424	9.460
0.423	9.155
0.422	9.155
0.421	9.155
0.420	9.155
0.419	9.155
0.418	8.850
0.417	8.850
0.416	8.850
0.415	8.850
0.414	8.545
0.413	8.545
0.412	8.545
0.411	8.240
0.410	8.240
0.409	8.240
0.408	7.629
0.407	7.629
0.406	7.629
0.405	7.629
0.404	7.629
0.403	7.324
0.402	7.324
0.401	7.019
0.400	7.019
0.399	6.714
0.398	6.714
0.397	6.714
0.396	6.409
0.395	6.409
0.394	6.104
0.393	6.104
0.392	6.104
0.391	5.493
0.390	5.493
0.389	5.188
0.388	5.188
0.387	5.188
0.386	5.188
0.385	5.188
0.384	4.578
0.383	4.578
0.382	4.578
0.381	4.272
0.380	4.272
0.379	3.967
0.378	3.967
0.377	3.967
0.376	3.967
0.375	3.662
0.374	3.357
0.373	3.357
0.372	3.052
0.371	3.052
0.370	2.747
0.369	2.747
0.368	2.747
0.367	2.441
0.366	2.441
0.365	2.136
0.364	2.136
0.363	2.136
0.362	1.831
0.361	1.831
0.360	1.526
0.359	1.526
0.358	1.526
0.357	0.916
0.356	0.916
0.355	0.916
0.354	0.916
0.353	0.916
0.352	0.916
0.351	0.916
0.350	0.305
0.349	0.305
0.348	0.305
0.347	0.305
0.346	0.610
0.345	0.000
0.344	0.000
0.343	0.000
0.342	0.000
0.341	0.000
0.340	-0.305
0.339	-0.305
0.338	-0.610
0.337	-0.610
0.336	-0.305
0.335	-0.610
0.334	-0.610
0.333	-0.610
0.332	-0.610
0.331	-0.916
0.330	-0.916
0.329	-0.916
0.328	-1.221
0.327	-1.221
0.326	-0.916
0.325	-0.916
0.324	-1.221
0.323	-1.221
0.322	-1.221
0.321	-1.526
0.320	-1.526
0.319	-1.221
0.318	-1.221
0.317	-1.526
0.316	-1.526
0.315	-1.526
0.314	-1.526
0.313	-1.526
0.312	-1.221
0.311	-1.526
0.310	-1.526
0.309	-1.526
0.308	-1.526
0.307	-1.526
0.306	-1.831
0.305	-1.831
0.304	-1.831
0.303	-1.831
0.302	-1.526
0.301	-1.831
0.300	-1.831
0.299	-1.831
0.298	-1.831
0.297	-1.831
0.296	-1.831
0.295	-1.831
0.294	-2.136
0.293	-2.136
0.292	-1.831
0.291	-1.831
0.290	-1.831
0.289	-2.136
0.288	-2.136
0.287	-1.831
0.286	-1.831
0.285	-1.831
0.284	-1.831
0.283	-1.831
0.282	-2.136
0.281	-2.136
0.280	-1.831
0.279	-1.831
0.278	-1.831
0.277	-1.831
0.276	-1.831
0.275	-2.136
0.274	-2.136
0.273	-1.831
0.272	-1.831
0.271	-1.831
0.270	-2.136
0.269	-2.136
0.268	-1.831
0.267	-1.831
0.266	-1.831
0.265	-2.136
0.264	-2.136
0.263	-1.831
0.262	-1.831
0.261	-1.831
0.260	-1.831
0.259	-1.831
0.258	-1.831
0.257	-1.831
0.256	-1.831
0.255	-2.136
0.254	-2.136
0.253	-1.831
0.252	-1.831
0.251	-1.831
0.250	-1.831
0.249	-1.831
0.248	-1.831
0.247	-1.831
0.246	-1.831
0.245	-1.831
0.244	-1.831
0.243	-1.831
0.242	-1.831
0.241	-1.831
0.240	-1.831
0.239	-1.526
0.238	-1.831
0.237	-1.831
0.236	-1.831
0.235	-1.831
0.234	-1.526
0.233	-1.526
0.232	-1.526
0.231	-1.831
0.230	-1.831
0.229	-1.831
0.228	-1.831
0.227	-1.526
0.226	-1.831
0.225	-1.831
0.224	-1.831
0.223	-1.831
0.222	-1.526
0.221	-1.526
0.220	-1.526
0.219	-1.831
0.218	-1.831
0.217	-1.526
0.216	-1.526
0.215	-1.526
0.214	-1.526
0.213	-1.526
0.212	-1.526
0.211	-1.526
0.210	-1.526
0.209	-1.526
0.208	-1.526
0.207	-1.526
0.206	-1.526
0.205	-1.526
0.204	-1.526
0.203	-1.526
0.202	-1.526
0.201	-1.526
0.200	-1.526
0.199	-1.526
0.198	-1.526
0.197	-1.526
0.196	-1.526
0.195	-1.831
0.194	-1.831
0.193	-1.526
0.192	-1.526
0.191	-1.526
0.190	-1.526
0.189	-1.526
0.188	-1.221
0.187	-1.526
0.186	-1.526
0.185	-1.526
0.184	-1.526
0.183	-1.526
0.182	-1.221
0.181	-1.221
0.180	-1.526
0.179	-1.526
0.178	-1.526
0.177	-1.526
0.176	-1.526
0.175	-1.526
0.174	-1.526
0.173	-1.221
0.172	-1.221
0.171	-1.221
0.170	-1.221
0.169	-1.221
0.168	-1.221
0.167	-1.221
0.166	-1.526
0.165	-1.526
0.164	-1.221
0.163	-1.526
0.162	-1.526
0.161	-1.526
0.160	-1.526
0.159	-1.221
0.158	-1.221
0.157	-1.221
0.156	-1.526
0.155	-1.526
0.154	-1.221
0.153	-1.221
0.152	-1.221
0.151	-1.221
0.150	-1.221
0.149	-1.221
0.148	-1.221
0.147	-1.221
0.146	-1.526
0.145	-1.526
0.144	-1.221
0.143	-1.221
0.142	-1.221
0.141	-1.221
0.140	-1.221
0.139	-1.221
0.138	-1.221
0.137	-0.916
0.136	-1.221
0.135	-1.221
0.134	-1.221
0.133	-1.221
0.132	-0.916
0.131	-0.916
0.130	-0.916
0.129	-1.221
0.128	-1.221
0.127	-0.916
0.126	-0.916
0.125	-0.916
0.124	-1.221
0.123	-1.221
0.122	-1.221
0.121	-1.221
0.120	-0.916
0.119	-0.916
0.118	-0.916
0.117	-1.221
0.116	-1.221
0.115	-1.221
0.114	-0.916
0.113	-0.916
0.112	-1.221
0.111	-1.221
0.110	-0.916
0.109	-0.916
0.108	-0.916
0.107	-1.221
0.106	-1.221
0.105	-0.916
0.104	-0.916
0.103	-0.916
0.102	-1.221
0.101	-1.221
0.100	-1.221
0.099	-1.221
0.100	-0.916
0.101	-0.305
0.102	-0.305
0.103	0.916
0.104	0.916
0.105	0.610
0.106	0.610
0.107	0.610
0.108	0.916
0.109	0.916
0.110	0.916
0.111	0.916
0.112	0.916
0.113	0.916
0.114	0.916
0.115	0.916
0.116	0.916
0.117	0.610
0.118	0.610
0.119	0.610
0.120	0.916
0.121	0.916
0.122	0.916
0.123	0.916
0.124	0.610
0.125	0.916
0.126	0.916
0.127	0.916
0.128	0.916
0.129	0.610
0.130	0.916
0.131	0.916
0.132	0.916
0.133	0.916
0.134	0.610
0.135	0.610
0.136	0.916
0.137	0.916
0.138	0.916
0.139	0.916
0.140	0.916
0.141	0.916
0.142	0.916
0.143	0.916
0.144	0.916
0.145	0.916
0.146	0.610
0.147	0.916
0.148	0.916
0.149	0.916
0.150	0.916
0.151	0.916
0.152	0.916
0.153	0.916
0.154	0.916
0.155	0.916
0.156	0.916
0.157	0.916
0.158	0.610
0.159	0.916
0.160	0.916
0.161	0.916
0.162	0.916
0.163	0.610
0.164	0.916
0.165	0.916
0.166	0.916
0.167	0.916
0.168	0.916
0.169	0.916
0.170	0.916
0.171	0.916
0.172	0.916
0.173	0.916
0.174	0.916
0.175	0.610
0.176	0.916
0.177	0.916
0.178	0.916
0.179	0.916
0.180	0.610
0.181	0.916
0.182	0.916
0.183	1.221
0.184	1.221
0.185	0.916
0.186	0.916
0.187	0.610
0.188	0.916
0.189	0.916
0.190	0.916
0.191	0.916
0.192	0.610
0.193	0.916
0.194	0.916
0.195	0.916
0.196	0.916
0.197	0.916
0.198	1.221
0.199	1.221
0.200	0.916
0.201	0.916
0.202	0.916
0.203	0.916
0.204	0.916
0.205	0.916
0.206	0.916
0.207	0.916
0.208	0.916
0.209	0.916
0.210	1.221
0.211	1.221
0.212	0.916
0.213	0.916
0.214	0.916
0.215	0.916
0.216	0.916
0.217	0.916
0.218	0.916
0.219	0.916
0.220	0.916
0.221	0.916
0.222	0.916
0.223	0.916
0.224	0.916
0.225	0.916
0.226	0.916
0.227	1.221
0.228	1.221
0.229	1.221
0.230	1.221
0.231	0.916
0.232	0.916
0.233	0.916
0.234	0.916
0.235	0.916
0.236	0.916
0.237	0.916
0.238	0.916
0.239	1.221
0.240	1.221
0.241	0.916
0.242	0.916
0.243	0.916
0.244	0.916
0.245	0.916
0.246	1.221
0.247	1.221
0.248	0.916
0.249	0.916
0.250	0.916
0.251	0.916
0.252	0.916
0.253	0.916
0.254	0.916
0.255	0.916
0.256	0.916
0.257	0.916
0.258	0.916
0.259	0.916
0.260	0.916
0.261	1.221
0.262	1.221
0.263	1.221
0.264	1.221
0.265	0.916
0.266	0.916
0.267	0.916
0.268	1.221
0.269	1.221
0.270	0.916
0.271	0.916
0.272	0.916
0.273	1.221
0.274	1.221
0.275	1.221
0.276	0.916
0.277	0.916
0.278	1.221
0.279	1.221
0.280	1.221
0.281	1.221
0.282	0.916
0.283	1.221
0.284	1.221
0.285	1.526
0.286	1.526
0.287	1.221
0.288	1.221
0.289	1.221
0.290	1.526
0.291	1.526
0.292	1.221
0.293	1.221
0.294	1.221
0.295	1.526
0.296	1.526
0.297	1.526
0.298	1.526
0.299	1.526
0.300	1.526
0.301	1.526
0.302	1.831
0.303	1.831
0.304	1.831
0.305	1.831
0.306	1.526
0.307	1.831
0.308	1.831
0.309	1.831
0.310	1.831
0.311	1.831
0.312	2.136
0.313	2.136
0.314	2.136
0.315	2.136
0.316	1.831
0.317	2.136
0.318	2.136
0.319	2.136
0.320	2.136
0.321	2.136
0.322	2.136
0.323	2.441
0.324	2.441
0.325	2.441
0.326	2.441
0.327	2.441
0.328	2.441
0.329	2.747
0.330	2.747
0.331	2.747
0.332	2.747
0.333	2.747
0.334	3.052
0.335	3.052
0.336	3.052
0.337	3.052
0.338	3.052
0.339	3.357
0.340	3.357
0.341	3.662
0.342	3.662
0.343	3.662
0.344	3.662
0.345	3.662
0.346	3.967
0.347	3.967
0.348	3.967
0.349	3.967
0.350	3.967
0.351	4.272
0.352	4.272
0.353	4.578
0.354	4.578
0.355	4.578
0.356	4.578
0.357	4.883
0.358	5.188
0.359	5.188
0.360	5.493
0.361	5.493
0.362	5.493
0.363	6.104
0.364	6.104
0.365	6.104
0.366	6.104
0.367	6.104
0.368	6.409
0.369	6.409
0.370	6.714
0.371	6.714
0.372	7.019
0.373	7.019
0.374	7.019
0.375	7.629
0.376	7.629
0.377	7.629
0.378	7.629
0.379	7.629
0.380	8.240
0.381	8.240
0.382	8.240
0.383	8.240
0.384	8.545
0.385	8.850
0.386	8.850
0.387	9.155
0.388	9.155
0.389	9.155
0.390	9.155
0.391	9.460
0.392	9.766
0.393	9.766
0.394	10.071
0.395	10.071
0.396	9.766
0.397	10.681
0.398	10.681
0.399	10.681
0.400	10.681
0.401	10.681
0.402	10.986
0.403	10.986
0.404	11.292
0.405	11.292
0.406	11.292
0.407	11.292
0.408	11.597
0.409	11.902
0.410	11.902
0.411	11.902
0.412	11.902
0.413	12.207
0.414	12.512
0.415	12.512
0.416	12.512
0.417	12.512
0.418	12.512
0.419	12.817
0.420	12.817
0.421	13.123
0.422	13.123
0.423	13.123
0.424	13.123
0.425	13.123
0.426	13.428
0.427	13.428
0.428	13.428
0.429	13.428
0.430	13.428
0.431	13.733
0.432	13.733
0.433	13.733
0.434	13.733
0.435	13.733
0.436	14.038
0.437	14.038
0.438	14.038
0.439	14.038
0.440	14.038
0.441	14.038
0.442	14.343
0.443	14.648
0.444	14.648
0.445	14.343
0.446	14.343
0.447	14.343
0.448	14.648
0.449	14.648
0.450	14.648
0.451	14.648
0.452	14.648
0.453	14.648
0.454	14.648
0.455	14.648
0.456	14.648
0.457	14.954
0.458	14.954
0.459	14.954
0.460	14.954
0.461	14.954
0.462	14.954
0.463	14.954
0.464	14.648
0.465	15.259
0.466	15.259
0.467	14.954
0.468	14.954
0.469	14.954
0.470	14.954
0.471	14.954
0.472	14.954
0.473	14.954
0.474	14.954
0.475	14.954
0.476	14.954
0.477	15.259
0.478	15.259
0.479	15.564
0.480	15.564
0.481	15.259
0.482	15.259
0.483	15.259
0.484	15.259
0.485	15.259
0.486	15.259
0.487	15.564
0.488	15.564
0.489	15.564
0.490	15.564
0.491	14.954
0.492	15.259
0.493	15.259
0.494	15.259
0.495	15.259
0.496	15.259
0.497	15.259
0.498	15.259
0.499	15.564
0.500	15.564
0.501	15.259
0.502	15.259
0.503	15.259
0.504	15.564
0.505	15.564
0.506	15.564
0.507	15.564
0.508	15.259
0.509	15.259
0.510	15.564
0.511	15.564
0.512	15.564
0.513	15.564
0.514	15.564
0.515	15.259
0.516	15.564
0.517	15.564
0.518	15.564
0.519	15.564
0.520	15.259
0.521	15.564
0.522	15.564
0.523	15.564
0.524	15.564
0.525	15.564
0.526	15.564
0.527	15.564
0.528	15.564
0.529	15.564
0.530	15.564
0.531	15.564
0.532	15.564
0.533	15.869
0.534	15.869
0.535	15.564
0.536	15.564
0.537	15.564
0.538	15.869
0.539	15.869
0.540	15.869
0.541	15.869
0.542	15.564
0.543	15.564
0.544	15.869
0.545	16.174
0.546	16.174
0.547	15.869
0.548	15.869
0.549	15.869
0.550	15.869
0.551	15.869
0.552	15.869
0.553	15.869
0.554	15.869
0.555	15.869
0.556	15.869
0.557	15.869
0.558	15.869
0.559	15.869
0.560	15.869
0.561	15.869
0.562	15.869
0.563	15.869
0.564	15.869
0.565	15.869
0.566	15.869
0.567	16.174
0.568	16.174
0.569	16.174
0.570	16.174
0.571	15.869
0.572	16.174
0.573	16.174
0.574	16.174
0.575	16.174
0.576	15.869
0.577	15.869
0.578	15.869
0.579	16.174
0.580	16.174
0.581	15.869
0.582	15.869
0.583	15.869
0.584	15.869
0.585	15.869
0.586	15.869
0.587	15.869
0.588	15.869
0.589	16.174
0.590	16.174
0.591	16.174
0.592	16.174
0.593	15.869
0.594	15.869
0.595	15.869
0.596	15.869
0.597	15.869
0.598	15.869
0.599	15.869
0.600	15.869
0.601	16.174
0.602	16.174
0.603	16.174
0.604	16.174
0.605	15.869
0.606	15.869
0.607	15.869
0.608	16.174
0.609	16.174
0.610	15.869
0.611	15.869
0.612	15.869
0.613	16.174
0.614	16.174
0.615	15.869
0.616	15.869
0.617	15.869
0.618	16.174
0.619	16.174
0.620	16.174
0.621	16.174
0.622	16.174
0.623	16.174
0.624	16.174
0.625	16.174
0.626	16.174
0.627	15.869
0.628	15.869
0.629	15.869
0.630	16.174
0.631	16.174
0.632	16.174
0.633	16.174
0.634	16.174
0.635	16.174
0.636	16.174
0.637	16.479
0.638	16.479
0.639	15.869
0.640	16.174
0.641	16.174
0.642	16.479
0.643	16.479
0.644	16.174
0.645	16.174
0.646	16.174
0.647	16.174
0.648	16.174
0.649	16.174
0.650	16.174
0.651	16.174
0.652	16.174
0.653	16.174
0.654	16.174
0.655	16.174
0.656	16.174
0.657	16.174
0.658	16.174
0.659	16.174
0.660	16.174
0.661	16.174
0.662	16.174
0.663	15.869
0.664	16.174
0.665	16.174
0.666	16.174
0.667	16.174
0.668	16.174
0.669	16.479
0.670	16.479
0.671	16.174
0.672	16.174
0.673	16.174
0.674	16.174
0.675	16.174
0.676	16.174
0.677	16.174
0.678	16.174
0.679	16.174
0.680	16.174
0.681	16.479
0.682	16.479
0.683	16.174
0.684	16.174
0.685	15.869
0.686	16.174
0.687	16.174
0.688	16.174
0.689	16.174
0.690	16.174
0.691	16.174
0.692	16.174
0.693	16.174
0.694	16.174
0.695	16.174
0.696	16.174
0.697	16.174
0.698	16.479
0.699	16.479
0.700	16.174
0.701	16.174
0.702	16.174
0.703	16.479
0.704	16.479
0.705	16.174
0.706	16.174
0.707	16.174
0.708	16.479
0.709	16.479
0.710	16.479
0.711	16.479
0.712	16.174
0.713	16.174
0.714	16.174
0.715	16.479
0.716	16.479
0.717	16.479
0.718	16.479
0.719	16.174
0.720	16.479
0.721	16.479
0.722	16.174
0.723	16.174
0.724	16.174
0.725	16.479
0.726	16.479
0.727	16.479
0.728	16.479
0.729	16.174
0.730	16.174
0.731	16.174
0.732	16.479
0.733	16.479
0.734	16.479
0.735	16.479
0.736	16.174
0.737	16.174
0.738	16.174
0.739	16.479
0.740	16.479
0.741	16.174
0.742	16.479
0.743	16.479
0.744	16.174
0.745	16.174
0.746	16.174
0.747	16.479
0.748	16.479
0.749	16.479
0.750	16.479
0.751	16.479
0.752	16.479
0.753	16.174
0.754	16.479
0.755	16.479
0.756	16.479
0.757	16.479
0.758	16.174
0.759	16.479
0.760	16.479
0.761	16.785
0.762	16.785
0.763	16.479
0.764	16.479
0.765	16.479
0.766	16.479
0.767	16.479
0.768	16.479
0.769	16.479
0.770	16.479
0.771	16.479
0.772	16.479
0.773	16.785
0.774	16.785
0.775	16.479
0.776	16.479
0.777	16.479
0.778	16.479
0.779	16.479
0.780	16.479
0.781	16.479
0.782	16.479
0.783	16.479
0.784	16.479
0.785	16.479
0.786	16.479
0.787	16.174
0.788	16.785
0.789	16.785
0.790	16.785
0.791	16.785
0.792	16.479
0.793	16.479
0.794	16.479
0.795	16.785
0.796	16.785
0.797	16.479
0.798	16.479
0.799	16.479
0.800	16.785
